"id","type","frame","magnitude","map","path"
"aic_module_large2r_lowtech","ship",,1,"normal","graphics/maps/ships/stations/aic_module_large2r_lowtech_map.png"
,,,,,
"aic_cruisel","hardpoint",,1,"normal","graphics/maps/weapons/aic_cruisel_hardpoint_map.png"
"aic_cruisel","turret",,1,"normal","graphics/maps/weapons/aic_cruisel_turret_map.png"
"aic_cruisem","hardpoint",,1,"normal","graphics/maps/weapons/aic_cruisem_hardpoint_map.png"
"aic_cruisem","turret",,1,"normal","graphics/maps/weapons/aic_cruisem_turret_map.png"
"aic_ssms","hardpoint",,1,"normal","graphics/maps/weapons/aic_ssms_hardpoint_map.png"
"aic_ssms","turret",,1,"normal","graphics/maps/weapons/aic_ssms_turret_map.png"
"aic_scannon2","hardpoint",,1,"normal","graphics/maps/weapons/aic_scannon2_hardpoint_map.png"
"aic_scannon2","hardpointbarrel",,1,"normal","graphics/maps/weapons/aic_scannon2_hardpoint_recoil_map.png"
"aic_scannon2","turret",,1,"normal","graphics/maps/weapons/aic_scannon2_turret_map.png"
"aic_scannon2","turretbarrel",,1,"normal","graphics/maps/weapons/aic_scannon2_turret_recoil_map.png"
"aic_scannon1","hardpoint",,1,"normal","graphics/maps/weapons/aic_scannon1_hardpoint_map.png"
"aic_scannon1","hardpointbarrel",,1,"normal","graphics/maps/weapons/aic_scannon1_hardpoint_recoil_map.png"
"aic_scannon1","turret",,1,"normal","graphics/maps/weapons/aic_scannon1_turret_map.png"
"aic_scannon1","turretbarrel",,1,"normal","graphics/maps/weapons/aic_scannon1_turret_recoil_map.png"
"aic_pgsb","hardpoint",,1,"normal","graphics/maps/weapons/aic_pgsb_hardpoint_map.png"
"aic_pgsb","turret",,1,"normal","graphics/maps/weapons/aic_pgsb_turret_map.png"
"aic_qplb","hardpoint",,1,"normal","graphics/maps/weapons/aic_qplb_hardpoint_map.png"
"aic_qplb","turret",,1,"normal","graphics/maps/weapons/aic_qplb_turret_map.png"
"aic_dplb","hardpoint",,1,"normal","graphics/maps/weapons/aic_dplb_hardpoint_map.png"
"aic_dplb","turret",,1,"normal","graphics/maps/weapons/aic_dplb_turret_map.png"
"aic_hneutron","hardpoint",,1,"normal","graphics/maps/weapons/aic_hneutron_hardpoint_map.png"
"aic_hneutron","turret",,1,"normal","graphics/maps/weapons/aic_hneutron_turret_map.png"
"aic_mneutron","hardpoint",,1,"normal","graphics/maps/weapons/aic_mneutron_hardpoint_map.png"
"aic_mneutron","turret",,1,"normal","graphics/maps/weapons/aic_mneutron_turret_map.png"
"aic_nailgun","hardpoint",,1,"normal","graphics/maps/weapons/aic_nailgun_hardpoint_map.png"
"aic_nailgun","hardpointbarrel",,1,"normal","graphics/maps/weapons/aic_nailgun_hardpoint_recoil_map.png"
"aic_nailgun","turret",,1,"normal","graphics/maps/weapons/aic_nailgun_turret_map.png"
"aic_nailgun","turretbarrel",,1,"normal","graphics/maps/weapons/aic_nailgun_turret_recoil_map.png"
"aic_wardenac","hardpoint",,1,"normal","graphics/maps/weapons/aic_wardenac_hardpoint_map.png"
"aic_wardenac","hardpointbarrel",,1,"normal","graphics/maps/weapons/aic_wardenac_hardpoint_recoil_map.png"
"aic_wardenac","turret",,1,"normal","graphics/maps/weapons/aic_wardenac_turret_map.png"
"aic_wardenac","turretbarrel",,1,"normal","graphics/maps/weapons/aic_wardenac_turret_recoil_map.png"
"aic_superd","hardpoint",,1,"normal","graphics/maps/weapons/aic_superd_hardpoint_map.png"
"aic_superd","hardpointbarrel",,1,"normal","graphics/maps/weapons/aic_superd_hardpoint_recoil_map.png"
"aic_superd","turret",,1,"normal","graphics/maps/weapons/aic_superd_turret_map.png"
"aic_superd","turretbarrel",,1,"normal","graphics/maps/weapons/aic_superd_turret_recoil_map.png"
"aic_tremors","hardpoint",,1,"normal","graphics/maps/weapons/aic_tremorrack_hardpoint_map.png"
"aic_tremors","turret",,1,"normal","graphics/maps/weapons/aic_tremorrack_turret_map.png"
"aic_tremorm","hardpoint",,1,"normal","graphics/maps/weapons/aic_tremorpod_hardpoint_map.png"
"aic_tremorm","turret",,1,"normal","graphics/maps/weapons/aic_tremorpod_turret_map.png"
"aic_hail","hardpoint",,1,"normal","graphics/maps/weapons/aic_hail_hardpoint_map.png"
"aic_hail","turret",,1,"normal","graphics/maps/weapons/aic_hail_turret_map.png"
"aic_spikes","hardpoint",,1,"normal","graphics/maps/weapons/aic_spikes_hardpoint_map.png"
"aic_spikes","turret",,1,"normal","graphics/maps/weapons/aic_spikes_turret_map.png"
"aic_spikem","hardpoint",,1,"normal","graphics/maps/weapons/aic_spikem_hardpoint_map.png"
"aic_spikem","turret",,1,"normal","graphics/maps/weapons/aic_spikem_turret_map.png"
"aic_spikel","hardpoint",,1,"normal","graphics/maps/weapons/aic_spikel_hardpoint_map.png"
"aic_spikel","turret",,1,"normal","graphics/maps/weapons/aic_spikel_turret_map.png"
"aic_hook","turret",,1,"normal","graphics/maps/weapons/aic_hook_map.png"
"aic_annihilator_bi","hardpoint",,1,"normal","graphics/maps/weapons/aic_annihilator_bi_map.png"
"aic_dcannon","turret",,1,"normal","graphics/maps/weapons/aic_dcannon_base_map.png"
"aic_dcannon","turretbarrel",,1,"normal","graphics/maps/weapons/aic_dcannon_recoil_map.png"
"aic_lightag_fi","turret",,1,"normal","graphics/maps/weapons/aic_lightag_base_map.png"
"aic_lightag_fi","turretbarrel",,1,"normal","graphics/maps/weapons/aic_lightag_recoil_map.png"
"aic_minireaper_fi","hardpoint",,1,"normal","graphics/maps/weapons/aic_minireaper_fi_map.png"
